name,invasive
1,0.9999608993530273
2,0.006073223892599344
3,0.19385524094104767
4,0.002531500067561865
5,0.9999837875366211
6,0.0020825385581701994
7,0.024861741811037064
8,1.0
9,1.0
10,0.0011182628804817796
11,0.0008160029537975788
12,0.011975741945207119
13,0.005862328223884106
14,0.9999995231628418
15,0.0017696921713650227
16,0.07950281351804733
17,0.008688696660101414
18,0.07749709486961365
19,0.006181171629577875
20,0.003663553623482585
21,1.0
22,0.003890978405252099
23,0.999940037727356
24,0.9832962155342102
25,1.0
26,1.0
27,1.0
28,0.0011694690911099315
29,0.0013697069371119142
30,0.0010855383006855845
31,0.013941576704382896
32,0.009156089276075363
33,1.0
34,1.0
35,0.0060692643746733665
36,0.9999998807907104
37,0.015733741223812103
38,0.004080769140273333
39,0.9976738095283508
40,0.005265450570732355
41,1.0
42,0.0026237471029162407
43,0.0007539248908869922
44,0.0069389306008815765
45,0.9999998807907104
46,0.1660696119070053
47,0.01250928733497858
48,0.9999940395355225
49,0.0009267626446671784
50,1.0
51,1.0
52,1.0
53,0.003275917377322912
54,0.001214318093843758
55,0.9999951124191284
56,0.0021195816807448864
57,0.0025934844743460417
58,1.0
59,0.046077124774456024
60,0.0014769461704418063
61,0.01294727623462677
62,0.0035475785844027996
63,1.0
64,1.0
65,0.00710056908428669
66,0.02597227692604065
67,0.0009064690093509853
68,1.0
69,0.0029712344985455275
70,1.0
71,0.003779206657782197
72,0.0027991256210952997
73,0.008299071341753006
74,0.14588142931461334
75,0.002326138550415635
76,0.39697152376174927
77,0.9999997615814209
78,0.9999980926513672
79,0.018124131485819817
80,0.0006391536444425583
81,0.01029880903661251
82,0.023464815691113472
83,0.0805707573890686
84,0.0010669184848666191
85,0.9999994039535522
86,0.008984384126961231
87,0.9999972581863403
88,0.04052583873271942
89,1.0
90,0.0013849054230377078
91,0.9327589273452759
92,0.0076261525973677635
93,0.009176010265946388
94,0.01659141108393669
95,0.0013098245253786445
96,0.03931179642677307
97,1.0
98,0.001983843743801117
99,0.9998376369476318
100,0.05379733815789223
101,0.9992971420288086
102,0.002199346898123622
103,0.9994133710861206
104,1.0
105,0.9999995231628418
106,0.00977868027985096
107,0.005130351986736059
108,0.9990434050559998
109,0.9999251365661621
110,0.01286264043301344
111,0.006973182782530785
112,0.024148304015398026
113,0.00321568944491446
114,0.023813322186470032
115,0.9999992847442627
116,1.0
117,1.0
118,0.0020237495191395283
119,1.0
120,1.0
121,1.0
122,0.010096542537212372
123,0.9996731281280518
124,1.0
125,1.0
126,0.2024451643228531
127,0.003508961293846369
128,1.0
129,0.007687192410230637
130,0.1630401909351349
131,0.0013868112582713366
132,0.0007820737664587796
133,0.006004651542752981
134,1.0
135,0.7036803960800171
136,0.005408982280641794
137,0.9796665906906128
138,0.014827984385192394
139,1.0
140,1.0
141,1.0
142,0.3633663058280945
143,0.004130357410758734
144,0.004163060337305069
145,0.002229284727945924
146,0.9998049139976501
147,1.0
148,0.9999998807907104
149,0.02484768256545067
150,0.14712505042552948
151,0.03159122169017792
152,0.006746628321707249
153,0.0017787530086934566
154,1.0
155,0.9928818941116333
156,1.0
157,0.008598243817687035
158,0.011865928769111633
159,0.026869535446166992
160,1.0
161,0.9763689041137695
162,0.05251886323094368
163,0.01311280857771635
164,0.2679236829280853
165,0.9999997615814209
166,0.004228307865560055
167,0.0008878210210241377
168,1.0
169,1.0
170,0.012975923717021942
171,0.22242189943790436
172,0.002342945197597146
173,1.0
174,0.0013336322735995054
175,0.9999995231628418
176,0.0013353428803384304
177,0.0028734924271702766
178,0.0011276905424892902
179,1.0
180,0.999853253364563
181,0.9999850988388062
182,1.0
183,0.002223999472334981
184,0.006111445836722851
185,0.0020530743058770895
186,0.02014452964067459
187,0.9999794960021973
188,0.0009803387802094221
189,0.01931297965347767
190,0.935497522354126
191,0.016003288328647614
192,1.0
193,1.0
194,0.007544434629380703
195,0.0016917056636884809
196,0.027587367221713066
197,0.004779160022735596
198,0.2762051224708557
199,0.6046739816665649
200,0.9999996423721313
201,0.0013929727720096707
202,1.0
203,0.9999986886978149
204,0.9820936322212219
205,0.0009391271159984171
206,0.005949839483946562
207,0.1376354992389679
208,0.0016608189325779676
209,1.0
210,1.0
211,0.9806932806968689
212,0.002562603447586298
213,0.0012329285964369774
214,0.999998927116394
215,0.002532045589759946
216,0.6396176815032959
217,0.007452706340700388
218,0.0016443078638985753
219,0.004049079492688179
220,1.0
221,1.0
222,1.0
223,1.0
224,0.004496373236179352
225,1.0
226,0.0058496142737567425
227,1.0
228,1.0
229,0.9999998807907104
230,0.0008352816803380847
231,0.9999990463256836
232,1.0
233,0.7222652435302734
234,1.0
235,0.029544612392783165
236,1.0
237,1.0
238,0.0015044643077999353
239,1.0
240,0.004687750246375799
241,0.0031665524002164602
242,0.05024877190589905
243,0.004434569273144007
244,1.0
245,0.9997946619987488
246,0.044149965047836304
247,0.021314136683940887
248,0.9999657869338989
249,1.0
250,0.0019350574584677815
251,0.006834100000560284
252,0.0030608896631747484
253,1.0
254,0.002845193725079298
255,0.004212166648358107
256,0.0020255781710147858
257,0.01957782544195652
258,0.9999997615814209
259,1.0
260,0.009292498230934143
261,0.7090365290641785
262,0.008111373521387577
263,0.02445015124976635
264,1.0
265,0.0010757194831967354
266,0.005425749346613884
267,1.0
268,1.0
269,0.04412603750824928
270,0.005401338450610638
271,1.0
272,0.015206941403448582
273,0.9999469518661499
274,0.0044762371107935905
275,0.027544867247343063
